sample,Angiogenesis_Score,Growth_Suppression_Score
TCGA-KC-A7FA-01A-21R-A33R-07,4.045119640217202,3.895280021809271
TCGA-HC-8257-01A-11R-2263-07,4.142062455439163,4.109728755187749
TCGA-KK-A6E4-01A-11R-A30B-07,3.2277208694328734,3.3867718480868274
TCGA-HC-7745-01A-11R-2118-07,4.691569157095346,4.419374591750803
TCGA-KK-A5A1-01A-11R-A29R-07,4.143751834736785,4.086628741282633
TCGA-KK-A8IH-01A-11R-A36G-07,4.1018936511947635,4.096644763596098
TCGA-J4-A6G1-01A-11R-A311-07,4.712355802073677,4.408663444716568
TCGA-KK-A7AU-01A-11R-A32O-07,3.558679643060931,3.726008378158229
TCGA-EJ-5495-01A-01R-1580-07,5.090662077696716,4.644793195552932
TCGA-FC-A66V-01A-21R-A30B-07,3.4225114484093693,3.505275714234477
TCGA-G9-7523-01A-11R-2263-07,4.815217827982873,4.29615565448792
TCGA-HC-7230-01A-11R-2118-07,4.031736254291937,4.078557873258618
TCGA-YL-A8SL-01B-21R-A37L-07,3.882999250330457,4.038017276237086
TCGA-KK-A7AQ-01A-11R-A33R-07,3.7444657584699734,3.659495732735212
TCGA-EJ-A46I-01A-12R-A26U-07,4.468163351294959,4.402849365006935
TCGA-EJ-A7NJ-01A-22R-A352-07,4.246516262117968,4.217051229058955
TCGA-HI-7169-01A-11R-2118-07,3.9741267014682986,3.8164159512850033
TCGA-WW-A8ZI-01A-11R-A37L-07,4.171861959481186,4.160841186839259
TCGA-EJ-7793-01A-31R-2263-07,4.113247505888837,4.088317566511003
TCGA-J4-A83N-01A-11R-A352-07,3.835755166482883,3.854299597233713
TCGA-HC-7738-01A-11R-2118-07,4.053882671208825,4.11361993302785
TCGA-ZG-A9L6-01A-11R-A41O-07,4.703129028603589,4.381703415690737
TCGA-2A-A8VV-01A-11R-A37L-07,3.9240219779181023,3.9001407847799503
TCGA-KC-A7FE-01A-12R-A33R-07,4.557167600807098,4.323393428910136
TCGA-H9-7775-01A-11R-2118-07,4.242442832020098,4.153190331180384
TCGA-SU-A7E7-01A-22R-A33R-07,4.603637629242761,4.409233930613327
TCGA-VN-A88N-01A-11R-A36G-07,3.899566780388094,3.931645321676867
TCGA-EJ-5510-01A-01R-1580-07,4.447751991128089,4.335826598288023
TCGA-J4-A6M7-01A-11R-A31N-07,4.104572127386703,4.15146495151033
TCGA-HC-7209-01A-11R-2118-07,4.424001166622266,4.276296816858932
TCGA-ZG-A9LU-01A-11R-A41O-07,4.125823536473268,4.011952076965375
TCGA-CH-5791-01A-11R-1580-07,4.27038938171053,4.221343377473522
TCGA-XJ-A83H-01A-11R-A352-07,4.324158440571846,4.139387872416893
TCGA-V1-A9OY-01A-11R-A41O-07,4.252205209200958,4.1546278818617655
TCGA-EJ-8472-01A-11R-2403-07,4.265297227969325,4.244088081473375
TCGA-VP-A87K-01A-11R-A352-07,3.8501010499978117,3.9824296958066676
TCGA-QU-A6IL-01A-11R-A31N-07,3.302654695067786,3.2510170351331724
TCGA-KK-A6E6-01A-11R-A311-07,4.391423283967626,4.244850054310582
TCGA-VN-A943-01A-11R-A41O-07,3.4141348842251498,3.599120118564914
TCGA-VP-A87D-01A-11R-A352-07,3.9852963708756803,4.071574131170883
TCGA-2A-A8VO-01A-11R-A37L-07,3.9637453218036485,3.8524620089160813
TCGA-G9-6365-01A-11R-1789-07,4.470185381288118,4.243299367575618
TCGA-EJ-5505-01A-01R-1580-07,4.122846493021207,4.230672022706965
TCGA-HC-A9TE-01A-11R-A41O-07,4.613559048810458,4.4016310483923835
TCGA-G9-6363-01A-21R-1789-07,3.924352840526961,3.8373138256767354
TCGA-KC-A7F6-01A-11R-A33R-07,4.211429317621513,4.126882756323131
TCGA-KK-A8II-01A-11R-A36G-07,3.811775107389244,4.026549207128555
TCGA-XK-AAJA-01A-11R-A41O-07,4.101802214482056,4.119624359620831
TCGA-EJ-AB27-01A-11R-A41O-07,4.29965772045477,4.164949832139051
TCGA-KC-A4BN-01A-61R-A250-07,4.311340151044083,4.170112131874748
TCGA-V1-A9Z8-01A-11R-A41O-07,4.372043953343467,4.179794248943095
TCGA-HC-A9TH-01A-11R-A41O-07,4.502726023110769,4.289319379522923
TCGA-KK-A8IC-01A-11R-A36G-07,4.631390825919042,4.4162514069824255
TCGA-CH-5739-01A-11R-1580-07,4.680266027729045,4.426086660129361
TCGA-YL-A8SI-01A-11R-A41O-07,4.400617222565774,4.1491307465006475
TCGA-EJ-7328-01A-31R-2118-07,4.638728125344061,4.383896329155628
TCGA-ZG-A9L2-01A-31R-A41O-07,4.618904079103431,4.3410712780468765
TCGA-VP-A87E-01A-31R-A352-07,4.685523249777878,4.285049901405259
TCGA-EJ-5521-01A-01R-1580-07,4.017306706152255,3.9142388503624246
TCGA-CH-5765-01A-11R-1580-07,4.253320054810048,4.244990575614066
TCGA-HC-7079-01A-11R-1965-07,5.303923168088479,4.78039076959692
TCGA-YL-A9WX-01A-21R-A41O-07,4.740515530619795,4.457045153372019
TCGA-ZG-A9NI-01A-11R-A41O-07,4.207886516308682,3.9867408435141103
TCGA-V1-A9OL-01A-11R-A41O-07,4.277775710750245,4.15992978954862
TCGA-G9-7509-01A-11R-A41O-07,4.128735388898359,4.1393366599739805
TCGA-V1-A8WS-01A-11R-A37L-07,4.057959701531285,4.087889017044971
TCGA-J4-AATZ-01A-11R-A41O-07,4.211014797664393,4.227948132346073
TCGA-V1-A9OT-01A-11R-A41O-07,3.7438736905989654,3.7223152152216485
TCGA-CH-5750-01A-11R-1580-07,4.57385669899522,4.33189680935592
TCGA-EJ-A65B-01A-12R-A30B-07,3.669484685699338,3.5893588577178313
TCGA-J4-A83J-01A-11R-A36G-07,4.230324968508827,4.049482838409918
TCGA-KK-A7B2-01A-12R-A32O-07,4.171777979990244,3.9301734880029096
TCGA-KK-A8IK-01A-11R-A36G-07,3.531157697656768,3.534688946119057
TCGA-V1-A8MJ-01A-11R-A36G-07,4.410889164564954,4.204544245806421
TCGA-G9-6370-01A-11R-1789-07,4.627776920289161,4.49082101357241
TCGA-HC-8264-01B-11R-2403-07,4.513476971775523,4.318552511017844
TCGA-HC-A48F-01A-11R-A250-07,4.040719154784264,4.109227993646578
TCGA-J4-A67S-01A-11R-A30B-07,3.500115978021531,3.568566373842039
TCGA-EJ-7781-01A-11R-2118-07,4.644177201686109,4.438080730238047
TCGA-G9-6356-01A-11R-1789-07,4.539428825476079,4.327260184172957
TCGA-23-1032-01A-02R-1564-13,3.2098287436501263,3.389392341044591
TCGA-30-1860-01A-01R-1568-13,4.070694144250017,3.803816769521538
TCGA-20-0991-01A-01R-1564-13,3.9386691751372895,3.604829820785752
TCGA-24-2290-01A-01R-1568-13,4.454572867341073,4.152358989818126
TCGA-13-1403-01A-01R-1565-13,4.06902713903046,3.987818624947502
TCGA-13-0804-01A-01R-1564-13,3.5580012852247314,3.403149971252851
TCGA-10-0926-01A-01R-1564-13,3.7321841518276897,3.685081433090672
TCGA-04-1338-01A-01R-1564-13,4.3885488376448505,3.9782187828060556
TCGA-61-1741-01A-02R-1567-13,4.414018606109993,4.380919144003384
TCGA-24-1103-01A-01R-1565-13,3.7448176745107347,3.673500443013052
TCGA-24-1431-01A-01R-1566-13,3.478454123232215,3.4888240182185966
TCGA-13-1512-01A-01R-1565-13,4.123166208096463,3.9052394124061074
TCGA-59-2351-01A-01R-1569-13,4.355490567244813,4.161778361563075
TCGA-23-1030-01A-02R-1564-13,4.09840201779558,3.885783161896964
TCGA-29-1707-02A-01R-1567-13,4.034231082635819,3.7488495127197607
TCGA-24-1923-01A-01R-1567-13,4.211645357396653,4.110738479609169
TCGA-04-1530-01A-02R-1569-13,4.8584268384890095,4.351390101785
TCGA-20-1685-01A-01R-1566-13,4.07483298690131,4.058099373952653
TCGA-29-1770-02A-01R-1567-13,3.9998472743221805,3.998706770337954
TCGA-61-2094-01A-01R-1568-13,4.669435697638222,4.355352307645068
TCGA-13-0720-01A-01R-1564-13,3.80213667964119,3.791850112985043
TCGA-09-1670-01A-01R-1566-13,4.047810877355303,4.0027972863426395
TCGA-3P-A9WA-01A-11R-A406-31,4.161978972256768,4.110588271674746
TCGA-61-1917-01A-01R-1568-13,3.916785713128414,3.7200905051136397
TCGA-61-2102-01A-01R-1568-13,4.6735689489699155,4.572994942061216
TCGA-24-1425-01A-02R-1566-13,5.083400564814465,4.620770725414509
TCGA-25-1633-01A-01R-1566-13,4.760900364236261,4.524325412033821
TCGA-20-0987-01A-02R-1564-13,3.6539049593607316,3.3550640015128805
TCGA-23-1022-01A-01R-1564-13,3.2243577512911563,3.363681121851306
TCGA-24-1843-01A-01R-1567-13,4.0710620538248445,3.9694590678889057
TCGA-61-2092-01A-01R-1568-13,3.264625449375463,3.4937315572513774
TCGA-25-1320-01A-01R-1565-13,4.838713499205571,4.468340588731004
TCGA-13-1485-01A-02R-1565-13,4.615068679259257,4.2717814351415315
TCGA-30-1866-01A-02R-1568-13,3.7673855812325714,3.645709506359838
TCGA-61-1733-01A-01R-1567-13,4.2280831659417695,4.09818486283039
TCGA-13-1407-01A-01R-1565-13,3.5658981366113536,3.6586300460237475
TCGA-57-1586-01A-02R-1567-13,3.9417430518006555,4.111067229001335
TCGA-13-1509-01A-01R-1565-13,3.967117545985717,3.771589553016018
TCGA-25-2400-01A-01R-1569-13,3.954160701355454,4.105687509559071
TCGA-04-1651-01A-01R-1567-13,3.7067634051155487,3.83876564679621
TCGA-29-1778-01A-01R-1567-13,4.243917132855233,4.0411141846567045
TCGA-61-1743-01A-01R-1568-13,4.0830896318578445,4.09036585307729
TCGA-24-1470-01A-01R-1566-13,4.480030020272213,4.224279637929786
TCGA-61-1724-01A-01R-1568-13,4.24524966405393,4.115515910442757
TCGA-13-0886-01A-01R-1569-13,4.220363554293403,3.9653821913627585
TCGA-24-1427-01A-01R-1565-13,4.758677725107437,4.528909053816021
TCGA-25-1631-01A-01R-1569-13,4.0908650537973505,4.125340054192211
TCGA-61-2003-01A-01R-1568-13,4.902041976871322,4.530932477883206
TCGA-24-1436-01A-01R-1566-13,4.272387240343586,4.0640452978807105
TCGA-13-0920-01A-01R-1564-13,3.6022157750396673,3.6646271550938643
TCGA-10-0931-01A-01R-1564-13,3.2123315911850714,3.162202960282075
TCGA-09-2056-01B-01R-1568-13,3.630982514057647,3.420224637487316
TCGA-09-0366-01A-01R-1564-13,4.102376131906062,4.014275766944637
TCGA-13-0891-01A-01R-1564-13,3.3818514086571856,3.385186504613072
TCGA-29-1783-01A-01R-1567-13,4.286277934055959,4.170216917810107
TCGA-24-1603-01A-01R-1566-13,4.157478107312773,4.138961141513407
TCGA-25-1326-01A-01R-1565-13,4.7000477975280655,4.368617486923199
TCGA-24-1604-01A-01R-1566-13,4.185545059466066,4.112164531869892
TCGA-23-1023-01A-02R-1564-13,4.29819978003202,3.9786354653320184
TCGA-24-1551-01A-01R-1566-13,4.337411110424929,4.094558845038573
TCGA-04-1519-01A-01R-1565-13,3.6688751094829772,3.872591225066612
TCGA-04-1356-01A-01R-1569-13,4.202040537211247,4.01678759455481
TCGA-25-2393-01A-01R-1569-13,3.857000328116339,3.75939951777349
TCGA-24-1426-01A-01R-1565-13,3.7939608865877315,3.917402319031372
TCGA-13-0884-01B-01R-1565-13,3.6570680851355553,3.627788724971499
TCGA-10-0934-01A-02R-1564-13,2.7810260066087333,2.9760164987017528
TCGA-13-1477-01A-01R-1565-13,3.6883642455243453,3.709474486327169
TCGA-13-1489-02A-01R-1565-13,3.668602466020829,3.437701157375644
TCGA-13-1496-01A-01R-1565-13,3.6063616821370617,3.4906453617103845
TCGA-09-1674-01A-01R-1566-13,4.285630659097491,4.487345738520683
TCGA-24-1557-01A-01R-1566-13,4.152127772529193,4.182971241018976
TCGA-13-1510-01A-02R-1565-13,3.693892055132561,3.7157093689509684
TCGA-61-2098-01A-01R-1568-13,4.345955014293236,4.587662966615656
TCGA-24-1556-01A-01R-1566-13,4.4352640827187155,4.3035407324013155
TCGA-25-1316-01A-01R-1565-13,3.9427434565851804,4.140407771369612
TCGA-24-1844-01A-01R-1567-13,3.99237659994847,4.097127872232703
TCGA-24-1434-01A-01R-1566-13,4.954543020701405,4.44550131697989
TCGA-61-2111-01A-01R-1568-13,4.472700933814313,4.41736888829492
TCGA-13-0730-01A-01R-1564-13,4.050836227849306,4.261374228135073
TCGA-61-2109-01A-01R-1568-13,4.088519024782942,4.119600277328
